dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.649384,0.524282,8.526223,1.994912,-0.105538,-0.009255,3.107766
0.020000,0.609550,0.525612,8.566079,1.992795,-0.105845,-0.015338,3.108727
0.020000,0.569758,0.526897,8.605892,1.990669,-0.106273,-0.021374,3.109971
0.020000,0.530006,0.528124,8.645663,1.988534,-0.106736,-0.023168,3.111499
0.020000,0.490295,0.529285,8.685391,1.986387,-0.107360,-0.031213,3.113315
0.020000,0.450626,0.530366,8.725075,1.984223,-0.108221,-0.043035,3.115418
0.020000,0.410997,0.531357,8.764716,1.982040,-0.109132,-0.045564,3.117813
0.020000,0.371410,0.532246,8.804313,1.979838,-0.110096,-0.048176,3.120501
0.020000,0.331866,0.533022,8.843865,1.977618,-0.111023,-0.046386,3.123485
0.020000,0.292364,0.533674,8.883373,1.975367,-0.112522,-0.074908,3.126770
0.020000,0.252905,0.534189,8.922834,1.973089,-0.113915,-0.069689,3.130357
0.020000,0.213491,0.534556,8.962250,1.970786,-0.115150,-0.061710,3.134253
0.020000,0.174123,0.534763,9.001619,1.968451,-0.116761,-0.080583,3.138459
0.020000,0.154177,0.834812,9.302329,15.035521,653.353487,32673.512410,0.001227
0.020000,0.193230,0.834983,9.341383,1.952696,-654.141232,-65374.735927,0.007534
0.020000,0.232283,0.835400,9.380439,1.952781,0.004266,32707.274876,0.013829
0.020000,0.271336,0.836063,9.419497,1.952883,0.005094,0.041413,0.020112
0.020000,0.310385,0.836971,9.458556,1.952985,0.005098,0.000207,0.026379
0.020000,0.349430,0.838123,9.497619,1.953107,0.006102,0.050168,0.032632
0.020000,0.388469,0.839519,9.536683,1.953226,0.005947,-0.007737,0.038867
0.020000,0.427502,0.841159,9.575750,1.953365,0.006941,0.049687,0.045085
0.020000,0.466527,0.843041,9.614820,1.953505,0.006984,0.002164,0.051284
0.020000,0.505542,0.845164,9.653894,1.953655,0.007515,0.026538,0.057463
0.020000,0.544547,0.847529,9.692970,1.953818,0.008145,0.031522,0.063620
0.020000,0.583540,0.850133,9.732050,1.953982,0.008231,0.004290,0.069755
0.020000,0.622520,0.852976,9.771133,1.954161,0.008931,0.035010,0.075867
0.020000,0.661485,0.856058,9.810220,1.954346,0.009273,0.017067,0.081954
0.020000,0.700434,0.859376,9.849310,1.954537,0.009521,0.012436,0.088015
0.020000,0.739367,0.862930,9.888405,1.954740,0.010144,0.031134,0.094049
0.020000,0.778282,0.866719,9.927504,1.954949,0.010482,0.016905,0.100056
0.020000,0.817178,0.870741,9.966608,1.955164,0.010738,0.012818,0.106033
0.020000,0.856054,0.874996,10.005715,1.955388,0.011204,0.023259,0.111981
0.020000,0.894908,0.879481,10.044828,1.955623,0.011715,0.025557,0.117898
0.020000,0.933740,0.884197,10.083945,1.955860,0.011880,0.008252,0.123783
0.020000,0.972549,0.889141,10.123067,1.956105,0.012253,0.018660,0.129635
0.020000,1.011333,0.894312,10.162194,1.956360,0.012717,0.023180,0.135453
0.020000,1.050091,0.899709,10.201327,1.956620,0.013045,0.016426,0.141237
0.020000,1.088823,0.905329,10.240464,1.956886,0.013287,0.012119,0.146985
0.020000,1.127528,0.911173,10.279608,1.957159,0.013622,0.016738,0.152697
0.020000,1.166204,0.917237,10.318756,1.957438,0.013991,0.018456,0.158371
0.020000,1.204851,0.923521,10.357911,1.957725,0.014343,0.017574,0.164007
0.020000,1.243468,0.930024,10.397071,1.958016,0.014547,0.010186,0.169605
0.020000,1.282053,0.936742,10.436237,1.958313,0.014842,0.014796,0.175163
0.020000,1.320607,0.943675,10.475410,1.958616,0.015128,0.014294,0.180680
0.020000,1.359128,0.950821,10.514588,1.958925,0.015457,0.016409,0.186157
0.020000,1.397616,0.958178,10.553773,1.959239,0.015693,0.011847,0.191591
0.020000,1.436070,0.965745,10.592964,1.959557,0.015912,0.010917,0.196983
0.020000,1.474489,0.973519,10.632162,1.959880,0.016159,0.012365,0.202332
0.020000,1.512872,0.981499,10.671366,1.960208,0.016397,0.011876,0.207638
0.020000,1.551220,0.989684,10.710577,1.960541,0.016641,0.012211,0.212898
0.020000,1.589530,0.998070,10.749794,1.960878,0.016869,0.011415,0.218114
0.020000,1.627803,1.006657,10.789019,1.961219,0.017040,0.008557,0.223285
0.020000,1.666038,1.015442,10.828250,1.961564,0.017240,0.010003,0.228409
0.020000,1.704234,1.024424,10.867488,1.961912,0.017431,0.009538,0.233487
0.020000,1.742392,1.033601,10.906733,1.962265,0.017613,0.009079,0.238519
0.020000,1.780510,1.042970,10.945986,1.962621,0.017796,0.009181,0.243502
0.020000,1.818587,1.052529,10.985245,1.962980,0.017949,0.007658,0.248438
0.020000,1.856625,1.062278,11.024512,1.963342,0.018095,0.007291,0.253325
0.020000,1.894622,1.072213,11.063786,1.963706,0.018242,0.007337,0.258164
0.020000,1.932577,1.082333,11.103068,1.964074,0.018380,0.006914,0.262954
0.020000,1.970491,1.092636,11.142357,1.964444,0.018510,0.006499,0.267695
0.020000,2.008363,1.103119,11.181653,1.964817,0.018629,0.005926,0.272386
0.020000,2.046193,1.113781,11.220957,1.965192,0.018738,0.005462,0.277026
0.020000,2.083981,1.124619,11.260268,1.965568,0.018845,0.005355,0.281617
0.020000,2.121726,1.135632,11.299587,1.965947,0.018944,0.004942,0.286157
0.020000,2.159429,1.146818,11.338914,1.966328,0.019035,0.004570,0.290647
0.020000,2.197088,1.158173,11.378248,1.966710,0.019120,0.004209,0.295085
0.020000,2.234704,1.169698,11.417590,1.967094,0.019179,0.002994,0.299472
0.020000,2.272277,1.181388,11.456939,1.967479,0.019253,0.003683,0.303808
0.020000,2.309807,1.193243,11.496297,1.967866,0.019325,0.003572,0.308093
0.020000,2.347293,1.205259,11.535662,1.968253,0.019382,0.002871,0.312325
0.020000,2.384735,1.217436,11.575035,1.968642,0.019433,0.002558,0.316506
0.020000,2.422134,1.229770,11.614415,1.969031,0.019478,0.002255,0.320635
0.020000,2.459490,1.242261,11.653804,1.969421,0.019474,-0.000229,0.324712
0.020000,2.496802,1.254905,11.693200,1.969812,0.019545,0.003542,0.328737
0.020000,2.534071,1.267701,11.732604,1.970203,0.019574,0.001462,0.332710
0.020000,2.571296,1.280646,11.772016,1.970595,0.019597,0.001152,0.336630
0.020000,2.608478,1.293739,11.811436,1.970987,0.019615,0.000899,0.340498
0.020000,2.645617,1.306977,11.850863,1.971379,0.019588,-0.001316,0.344314
0.020000,2.682712,1.320358,11.890299,1.971771,0.019611,0.001142,0.348078
0.020000,2.719765,1.333881,11.929742,1.972164,0.019635,0.001197,0.351789
0.020000,2.756775,1.347543,11.969193,1.972557,0.019635,-0.000009,0.355448
0.020000,2.793743,1.361342,12.008652,1.972949,0.019631,-0.000216,0.359055
0.020000,2.830668,1.375276,12.048119,1.973341,0.019569,-0.003091,0.362609
0.020000,2.867551,1.389343,12.087594,1.973733,0.019585,0.000816,0.366111
0.020000,2.904392,1.403541,12.127076,1.974124,0.019590,0.000263,0.369561
0.020000,2.941192,1.417868,12.166566,1.974516,0.019572,-0.000939,0.372959
0.020000,2.977951,1.432321,12.206065,1.974907,0.019538,-0.001665,0.376305
0.020000,3.014668,1.446900,12.245570,1.975296,0.019447,-0.004562,0.379599
0.020000,3.051345,1.461601,12.285084,1.975685,0.019493,0.002278,0.382840
0.020000,3.087982,1.476423,12.324606,1.976075,0.019462,-0.001525,0.386030
0.020000,3.124579,1.491364,12.364135,1.976463,0.019429,-0.001655,0.389169
0.020000,3.161136,1.506422,12.403672,1.976849,0.019309,-0.006004,0.392255
0.020000,3.197655,1.521595,12.443217,1.977236,0.019339,0.001482,0.395290
0.020000,3.234134,1.536880,12.482769,1.977622,0.019313,-0.001290,0.398274
0.020000,3.270575,1.552276,12.522329,1.978008,0.019271,-0.002085,0.401206
0.020000,3.306979,1.567781,12.561897,1.978391,0.019136,-0.006751,0.404087
0.020000,3.343345,1.583393,12.601473,1.978774,0.019164,0.001391,0.406917
0.020000,3.379674,1.599110,12.641056,1.979157,0.019133,-0.001536,0.409696
0.020000,3.415967,1.614930,12.680646,1.979538,0.019077,-0.002811,0.412425
0.020000,3.452223,1.630851,12.720245,1.979917,0.018929,-0.007398,0.415102
0.020000,3.488445,1.646871,12.759851,1.980296,0.018983,0.002720,0.417729
0.020000,3.524631,1.662988,12.799464,1.980675,0.018932,-0.002576,0.420306
0.020000,3.560783,1.679201,12.839085,1.981051,0.018821,-0.005532,0.422832
0.020000,3.596901,1.695507,12.878714,1.981427,0.018764,-0.002865,0.425309
0.020000,3.632986,1.711905,12.918350,1.981802,0.018771,0.000360,0.427735
0.020000,3.669039,1.728393,12.957993,1.982176,0.018708,-0.003142,0.430111
0.020000,3.705059,1.744968,12.997644,1.982547,0.018547,-0.008092,0.432438
0.020000,3.741047,1.761629,13.037303,1.982919,0.018606,0.002964,0.434716
0.020000,3.777005,1.778375,13.076968,1.983290,0.018550,-0.002792,0.436944
0.020000,3.812933,1.795203,13.116642,1.983658,0.018395,-0.007737,0.439123
0.020000,3.848830,1.812111,13.156322,1.984026,0.018412,0.000838,0.441252
0.020000,3.884699,1.829098,13.196010,1.984394,0.018382,-0.001494,0.443333
0.020000,3.920540,1.846162,13.235705,1.984759,0.018246,-0.006793,0.445365
0.020000,3.956352,1.863301,13.275408,1.985124,0.018225,-0.001056,0.447349
0.020000,3.992138,1.880514,13.315117,1.985488,0.018215,-0.000495,0.449284
0.020000,4.027800,1.897502,13.354619,1.975090,-0.519912,-26.906350,0.432315
0.020000,4.068824,1.915626,13.399468,2.242450,13.367999,694.395539,0.399976
0.020000,4.110127,1.932345,13.444027,2.227946,-0.725165,-704.658179,0.369571
0.020000,4.151634,1.947741,13.488297,2.213517,-0.721475,0.184483,0.341092
0.020000,4.193281,1.961897,13.532284,2.199328,-0.709458,0.600858,0.314506
0.020000,4.235012,1.974897,13.575994,2.185505,-0.691151,0.915342,0.289764
0.020000,4.276786,1.986826,13.619437,2.172137,-0.668381,1.138489,0.266806
0.020000,4.318563,1.997763,13.662622,2.159266,-0.643539,1.242090,0.245566
0.020000,4.360315,2.007788,13.705561,2.146927,-0.616937,1.330091,0.225970
0.020000,4.402018,2.016975,13.748264,2.135145,-0.589106,1.391583,0.207947
0.020000,4.443653,2.025396,13.790742,2.123900,-0.562262,1.342167,0.191425
0.020000,4.485204,2.033119,13.833005,2.113167,-0.536644,1.280949,0.176332
0.020000,4.526661,2.040209,13.875064,2.102949,-0.510925,1.285947,0.162604
0.020000,4.568015,2.046725,13.916928,2.093195,-0.487710,1.160749,0.150176
0.020000,4.609258,2.052726,13.958605,2.083872,-0.466126,1.079188,0.138992
0.020000,4.650386,2.058266,14.000104,2.074946,-0.446310,0.990800,0.128998
0.020000,4.691393,2.063397,14.041432,2.066379,-0.428346,0.898206,0.120147
0.020000,4.732279,2.068169,14.082594,2.058133,-0.412278,0.803401,0.112395
0.020000,4.773039,2.072628,14.123598,2.050171,-0.398120,0.707868,0.105705
0.020000,4.813672,2.076820,14.164447,2.042454,-0.385867,0.612669,0.100045
0.020000,4.854177,2.080787,14.205146,2.034944,-0.375496,0.518526,0.095386
0.020000,4.894552,2.084572,14.245698,2.027601,-0.367128,0.418430,0.091706
0.020000,4.934796,2.088214,14.286106,2.020395,-0.360297,0.341560,0.088986
0.020000,4.974906,2.091754,14.326372,2.013291,-0.355189,0.255405,0.087214
0.020000,5.014880,2.095229,14.366497,2.006251,-0.352010,0.158941,0.086381
0.020000,5.054716,2.098678,14.406481,1.999241,-0.350526,0.074198,0.086482
0.020000,5.094410,2.102137,14.446326,1.992228,-0.350655,-0.006471,0.087519
0.020000,5.133958,2.105643,14.486029,1.985175,-0.352631,-0.098801,0.089496
0.020000,5.173356,2.109233,14.525590,1.978048,-0.356333,-0.185072,0.092422
0.020000,5.212597,2.112944,14.565007,1.970819,-0.361462,-0.256451,0.096313
0.020000,5.251675,2.116812,14.604276,1.963444,-0.368768,-0.365294,0.101187
0.020000,5.290581,2.120875,14.643393,1.955888,-0.377794,-0.451339,0.107069
0.020000,5.329306,2.125169,14.682356,1.948116,-0.388579,-0.539241,0.113986
0.020000,5.367839,2.129733,14.721158,1.940092,-0.401214,-0.631721,0.121973
0.020000,5.406166,2.134604,14.759793,1.931777,-0.415738,-0.726230,0.131069
0.020000,5.444273,2.139822,14.798256,1.923133,-0.432188,-0.822484,0.141317
0.020000,5.482143,2.145427,14.836538,1.914122,-0.450583,-0.919749,0.152766
0.020000,5.519757,2.151459,14.874632,1.904703,-0.470917,-1.016691,0.165471
0.020000,5.557092,2.157959,14.912529,1.894841,-0.493140,-1.111182,0.179490
0.020000,5.594124,2.164968,14.950219,1.884498,-0.517142,-1.200073,0.194887
0.020000,5.630827,2.172529,14.987692,1.873667,-0.541552,-1.220531,0.211729
0.020000,5.667169,2.180685,15.024938,1.862288,-0.568934,-1.369094,0.230087
0.020000,5.703116,2.189479,15.061946,1.850372,-0.595804,-1.343503,0.250034
0.020000,5.738632,2.198953,15.098704,1.837905,-0.623337,-1.376642,0.271641
0.020000,5.773677,2.209150,15.135202,1.824919,-0.649330,-1.299644,0.294980
0.020000,5.808208,2.220112,15.171430,1.811420,-0.674921,-1.279557,0.320118
0.020000,5.842177,2.231878,15.207380,1.797491,-0.696456,-1.076726,0.347111
0.020000,5.875538,2.244488,15.243045,1.783223,-0.713395,-0.846943,0.376006
0.020000,5.908240,2.257977,15.278420,1.768747,-0.723835,-0.522005,0.406831
0.020000,5.940232,2.272380,15.313504,1.754234,-0.725622,-0.089381,0.439589
0.020000,5.971463,2.287727,15.348302,1.739905,-0.716460,0.458121,0.474257
0.020000,6.001884,2.304044,15.382823,1.726023,-0.694081,1.118960,0.510774
0.020000,6.031446,2.321355,15.417081,1.712893,-0.656492,1.879415,0.549040
0.020000,6.060107,2.339678,15.451098,1.700847,-0.602331,2.708071,0.588912
0.020000,6.087825,2.359028,15.484902,1.690222,-0.531233,3.554875,0.630199
0.020000,6.114568,2.379414,15.518529,1.681356,-0.443309,4.396227,0.672667
0.020000,6.140307,2.400843,15.552020,1.674543,-0.340631,5.133917,0.716043
0.020000,6.165017,2.423315,15.585420,1.670015,-0.226421,5.710452,0.760023
0.020000,6.188682,2.446825,15.618779,1.667917,-0.104911,6.075508,0.804282
0.020000,6.211288,2.471366,15.652145,1.668298,0.019085,6.199808,0.848489
0.020000,6.232828,2.496922,15.685567,1.671114,0.140759,6.083702,0.892324
0.020000,6.253230,2.523379,15.718978,1.670523,-0.029524,-8.514165,0.935339
0.020000,6.272348,2.550469,15.752134,1.657805,-0.635888,-30.318180,0.976930
0.020000,6.290103,2.577933,15.784837,1.635186,-1.130970,-24.754084,1.016643
0.020000,6.306530,2.605640,15.817048,1.610516,-1.233478,-5.125404,1.054312
0.020000,6.321699,2.633502,15.848771,1.586181,-1.216758,0.835980,1.089897
0.020000,6.335679,2.661434,15.880007,1.561780,-1.220064,-0.165308,1.123400
0.020000,6.348537,2.689358,15.910749,1.537119,-1.233067,-0.650121,1.154861
0.020000,6.360343,2.717198,15.940989,1.511980,-1.256943,-1.193823,1.184346
0.020000,6.371162,2.744883,15.970712,1.486180,-1.289986,-1.652123,1.211936
0.020000,6.381058,2.772347,15.999905,1.459637,-1.327147,-1.858076,1.237725
0.020000,6.390095,2.799533,16.028554,1.432449,-1.359411,-1.613186,1.261818
0.020000,6.398333,2.826386,16.056642,1.404378,-1.403547,-2.206799,1.284314
0.020000,6.405827,2.852857,16.084153,1.375563,-1.440751,-1.860200,1.305317
0.020000,6.412633,2.878903,16.111074,1.346055,-1.475390,-1.731968,1.324927
0.020000,6.418803,2.904485,16.137390,1.315783,-1.513591,-1.910058,1.343238
0.020000,6.424384,2.929569,16.163087,1.284862,-1.546072,-1.624010,1.360341
0.020000,6.429423,2.954123,16.188153,1.253278,-1.579195,-1.656155,1.376320
0.020000,6.433963,2.978120,16.212575,1.221134,-1.607218,-1.401146,1.391253
0.020000,6.438043,3.001536,16.236344,1.188417,-1.635817,-1.429946,1.405214
0.020000,6.441701,3.024350,16.259449,1.155277,-1.656990,-1.058650,1.418270
0.020000,6.444973,3.046540,16.281879,1.121496,-1.689083,-1.604660,1.430482
0.020000,6.447891,3.068092,16.303628,1.087436,-1.702996,-0.695660,1.441909
0.020000,6.450485,3.088991,16.324688,1.052989,-1.722339,-0.967156,1.452601
0.020000,6.452785,3.109222,16.345048,1.018043,-1.747294,-1.247732,1.462606
0.020000,6.454815,3.128776,16.364708,0.982981,-1.753091,-0.289872,1.471969
0.020000,6.456602,3.147640,16.383657,0.947425,-1.777831,-1.237016,1.480729
0.020000,6.458167,3.165807,16.401891,0.911713,-1.785609,-0.388881,1.488922
0.020000,6.459532,3.183267,16.419404,0.875638,-1.803713,-0.905190,1.496581
0.020000,6.460717,3.200014,16.436193,0.839459,-1.808981,-0.263382,1.503738
0.020000,6.461740,3.216042,16.452253,0.803015,-1.822190,-0.660457,1.510420
0.020000,6.462617,3.231345,16.467581,0.766421,-1.829702,-0.375619,1.516653
0.020000,6.463364,3.245918,16.482173,0.729598,-1.841170,-0.573415,1.522458
0.020000,6.463996,3.259756,16.496026,0.692625,-1.848633,-0.373116,1.527857
0.020000,6.464526,3.272857,16.509138,0.655580,-1.852245,-0.180595,1.532871
0.020000,6.464966,3.285215,16.521503,0.618285,-1.864744,-0.624980,1.537514
0.020000,6.465327,3.296830,16.533124,0.581023,-1.863113,0.081569,1.541805
0.020000,6.465621,3.307696,16.543994,0.543513,-1.875485,-0.618629,1.545756
0.020000,6.465856,3.317812,16.554113,0.505965,-1.877423,-0.096883,1.549381
0.020000,6.466041,3.327176,16.563479,0.468277,-1.884391,-0.348413,1.552691
0.020000,6.466184,3.335786,16.572090,0.430551,-1.886295,-0.095196,1.555698
0.020000,6.466292,3.343643,16.579948,0.392888,-1.883142,0.157672,1.558411
0.020000,6.466371,3.350740,16.587045,0.354867,-1.901048,-0.895331,1.560836
0.020000,6.466427,3.357080,16.593386,0.317032,-1.891756,0.464642,1.562984
0.020000,6.466466,3.362662,16.598967,0.279083,-1.897458,-0.285124,1.564859
0.020000,6.466491,3.367483,16.603789,0.241073,-1.900474,-0.150782,1.566468
0.020000,6.466505,3.371544,16.607850,0.203057,-1.900844,-0.018494,1.567815
0.020000,6.466513,3.374845,16.611150,0.165025,-1.901562,-0.035905,1.568904
0.020000,6.466517,3.377381,16.613687,0.126827,-1.909934,-0.418631,1.569738
0.020000,6.466519,3.379157,16.615463,0.088793,-1.901676,0.412906,1.570320
0.020000,6.466519,3.380171,16.616477,0.050702,-1.904550,-0.143712,1.570652
0.020000,6.466519,3.380550,16.616856,0.018953,-1.587449,15.855059,1.570776
0.020000,6.466519,3.380613,16.616919,0.003137,-0.790821,39.831386,1.570796
0.020000,6.466519,3.380613,16.616919,0.000000,-0.156832,31.699454,1.570796
